SLURM JOB 4415931
SLURM TASK 3 / 4
Fri Nov 22 13:39:43 CET 2024
S-box is quadratic? 0 0
RUNNING WITH LB 19, BATCH 3/4
checking depth 0 masks (00 03)
checking depth 0 masks (86 03)
checking depth 0 masks (fc 03)
checking depth 0 masks (1c 03)
checking depth 0 masks (08 03)
checking depth 0 masks (fe 03)
checking depth 0 masks (06 03)
checking depth 0 masks (04 03)
checking depth 0 masks (a0 03)
checking depth 0 masks (d0 03)
checking depth 0 masks (20 03)
checking depth 0 masks (c4 03)
checking depth 0 masks (02 03)
checking depth 0 masks (24 03)
checking depth 0 masks (b6 03)
checking depth 0 masks (dc 03)
checking depth 0 masks (32 03)
checking depth 0 masks (88 03)
checking depth 0 masks (52 03)
checking depth 0 masks (2e 03)
checking depth 0 masks (62 03)
checking depth 0 masks (f6 03)
checking depth 0 masks (da 03)
checking depth 0 masks (a2 03)
checking depth 0 masks (aa 03)
checking depth 0 masks (2c 03)
checking depth 0 masks (e6 03)
checking depth 0 masks (94 03)
checking depth 0 masks (ba 03)
checking depth 0 masks (50 03)
checking depth 0 masks (2a 03)
checking depth 0 masks (34 03)
checking depth 0 masks (a4 03)
checking depth 0 masks (46 03)
checking depth 0 masks (80 03)
checking depth 0 masks (12 03)
checking depth 0 masks (de 03)
checking depth 0 masks (e2 03)
checking depth 0 masks (98 03)
checking depth 0 masks (84 03)
checking depth 0 masks (1a 03)
checking depth 0 masks (0c 03)
checking depth 0 masks (c8 03)
checking depth 0 masks (7c 03)
checking depth 0 masks (8a 03)
checking depth 0 masks (30 03)
checking depth 0 masks (fa 03)
checking depth 0 masks (44 03)
checking depth 0 masks (7e 03)
checking depth 0 masks (78 03)
checking depth 0 masks (14 03)
checking depth 0 masks (10 03)
checking depth 0 masks (0e 03)
checking depth 0 masks (16 03)
checking depth 0 masks (1e 03)
checking depth 0 masks (0a 03)
checking depth 0 masks (b4 03)
checking depth 0 masks (28 03)
checking depth 0 masks (3a 03)
checking depth 0 masks (cc 03)
checking depth 0 masks (9c 03)
checking depth 0 masks (a6 03)
checking depth 0 masks (ec 03)
checking depth 0 masks (38 03)
checking depth 0 masks (74 03)
checking depth 0 masks (ae 03)
checking depth 0 masks (26 03)
checking depth 0 masks (f4 03)
checking depth 0 masks (3e 03)
checking depth 0 masks (36 03)
checking depth 0 masks (3c 03)
checking depth 0 masks (d4 03)
checking depth 0 masks (b0 03)
checking depth 0 masks (72 03)
checking depth 0 masks (be 03)
checking depth 0 masks (8e 03)
checking depth 0 masks (9e 03)
checking depth 0 masks (b2 03)
checking depth 0 masks (58 03)
checking depth 0 masks (f2 03)
checking depth 0 masks (6e 03)
checking depth 0 masks (54 03)
checking depth 0 masks (c0 03)
checking depth 0 masks (c2 03)
checking depth 0 masks (92 03)
checking depth 0 masks (d2 03)
checking depth 0 masks (b8 03)
checking depth 0 masks (ca 03)
checking depth 0 masks (9a 03)
checking depth 0 masks (8c 03)
checking depth 0 masks (c6 03)
checking depth 0 masks (48 03)
checking depth 0 masks (ce 03)
checking depth 0 masks (96 03)
checking depth 0 masks (4a 03)
checking depth 0 masks (40 03)
checking depth 0 masks (e8 03)
checking depth 0 masks (e0 03)
checking depth 0 masks (ee 03)
checking depth 0 masks (4e 03)
checking depth 0 masks (90 03)
checking depth 0 masks (d8 03)
checking depth 0 masks (6a 03)
checking depth 0 masks (5a 03)
