SLURM JOB 4208109
SLURM TASK 2 / 8
Thu Nov 14 12:54:29 CET 2024
RUNNING WITH LB 17, BATCH 2/8
checking depth 0 masks (0 2)
checking depth 0 masks (38 2)
checking depth 0 masks (4 2)
checking depth 0 masks (28 2)
checking depth 0 masks (214 2)
checking depth 0 masks (16 2)
checking depth 0 masks (108 2)
checking depth 0 masks (42 2)
checking depth 0 masks (44 2)
checking depth 0 masks (50 2)
checking depth 0 masks (246 2)
checking depth 0 masks (218 2)
checking depth 0 masks (126 2)
checking depth 0 masks (116 2)
checking depth 0 masks (122 2)
checking depth 0 masks (224 2)
checking depth 0 masks (40 2)
checking depth 0 masks (158 2)
checking depth 0 masks (8 2)
checking depth 0 masks (2 2)
checking depth 0 masks (254 2)
checking depth 0 masks (20 2)
checking depth 0 masks (196 2)
checking depth 0 masks (98 2)
checking depth 0 masks (162 2)
checking depth 0 masks (222 2)
checking depth 0 masks (186 2)
checking depth 0 masks (166 2)
checking depth 0 masks (46 2)
checking depth 0 masks (154 2)
checking depth 0 masks (80 2)
checking depth 0 masks (198 2)
checking depth 0 masks (192 2)
checking depth 0 masks (140 2)
checking depth 0 masks (176 2)
checking depth 0 masks (128 2)
checking depth 0 masks (120 2)
checking depth 0 masks (200 2)
checking depth 0 masks (252 2)
checking depth 0 masks (68 2)
checking depth 0 masks (10 2)
checking depth 0 masks (6 2)
checking depth 0 masks (26 2)
checking depth 0 masks (12 2)
checking depth 0 masks (22 2)
checking depth 0 masks (32 2)
checking depth 0 masks (112 2)
checking depth 0 masks (210 2)
checking depth 0 masks (138 2)
checking depth 0 masks (234 2)
checking depth 0 masks (174 2)
checking depth 0 masks (52 2)
checking depth 0 masks (130 2)
checking depth 0 masks (250 2)
checking depth 0 masks (178 2)
checking depth 0 masks (202 2)
checking depth 0 masks (34 2)
checking depth 0 masks (36 2)
checking depth 0 masks (48 2)
checking depth 0 masks (170 2)
checking depth 0 masks (206 2)
checking depth 0 masks (132 2)
checking depth 0 masks (58 2)
checking depth 0 masks (72 2)
checking depth 0 masks (24 2)
checking depth 0 masks (188 2)
checking depth 0 masks (236 2)
checking depth 0 masks (124 2)
checking depth 0 masks (70 2)
checking depth 0 masks (164 2)
checking depth 0 masks (152 2)
checking depth 0 masks (216 2)
checking depth 0 masks (168 2)
checking depth 0 masks (118 2)
checking depth 0 masks (160 2)
checking depth 0 masks (76 2)
checking depth 0 masks (184 2)
checking depth 0 masks (156 2)
checking depth 0 masks (220 2)
checking depth 0 masks (148 2)
checking depth 0 masks (232 2)
checking depth 0 masks (74 2)
checking depth 0 masks (172 2)
checking depth 0 masks (54 2)
checking depth 0 masks (106 2)
checking depth 0 masks (90 2)
checking depth 0 masks (66 2)
checking depth 0 masks (248 2)
checking depth 0 masks (204 2)
checking depth 0 masks (150 2)
checking depth 0 masks (144 2)
checking depth 0 masks (134 2)
checking depth 0 masks (242 2)
checking depth 0 masks (18 2)
checking depth 0 masks (238 2)
checking depth 0 masks (230 2)
checking depth 0 masks (146 2)
checking depth 0 masks (182 2)
checking depth 0 masks (226 2)
checking depth 0 masks (194 2)
checking depth 0 masks (82 2)
checking depth 0 masks (228 2)
checking depth 0 masks (114 2)
checking depth 0 masks (180 2)
checking depth 0 masks (64 2)
checking depth 0 masks (78 2)
checking depth 0 masks (96 2)
checking depth 0 masks (62 2)
checking depth 0 masks (212 2)
checking depth 0 masks (208 2)
checking depth 0 masks (56 2)
checking depth 0 masks (60 2)
checking depth 0 masks (190 2)
checking depth 0 masks (104 2)
checking depth 0 masks (142 2)
checking depth 0 masks (84 2)
checking depth 0 masks (240 2)
checking depth 0 masks (102 2)
checking depth 0 masks (110 2)
checking depth 0 masks (86 2)
checking depth 0 masks (30 2)
checking depth 0 masks (100 2)
checking depth 0 masks (244 2)
checking depth 0 masks (136 2)
checking depth 0 masks (94 2)
checking depth 0 masks (14 2)
checking depth 0 masks (88 2)
checking depth 0 masks (92 2)
checking depth 0 masks (59 2)
checking depth 0 masks (213 2)
checking depth 0 masks (197 2)
checking depth 0 masks (249 2)
checking depth 0 masks (233 2)
checking depth 0 masks (57 2)
checking depth 0 masks (251 2)
checking depth 0 masks (21 2)
checking depth 0 masks (41 2)
checking depth 0 masks (23 2)
checking depth 0 masks (215 2)
checking depth 0 masks (7 2)
checking depth 0 masks (5 2)
checking depth 0 masks (43 2)
checking depth 0 masks (235 2)
checking depth 0 masks (199 2)
checking depth 0 masks (79 2)
checking depth 0 masks (141 2)
checking depth 0 masks (77 2)
checking depth 0 masks (157 2)
checking depth 0 masks (177 2)
checking depth 0 masks (99 2)
checking depth 0 masks (143 2)
checking depth 0 masks (115 2)
checking depth 0 masks (161 2)
checking depth 0 masks (95 2)
checking depth 0 masks (65 2)
checking depth 0 masks (129 2)
checking depth 0 masks (173 2)
checking depth 0 masks (67 2)
checking depth 0 masks (111 2)
checking depth 0 masks (125 2)
checking depth 0 masks (81 2)
checking depth 0 masks (83 2)
checking depth 0 masks (159 2)
checking depth 0 masks (189 2)
checking depth 0 masks (163 2)
checking depth 0 masks (97 2)
checking depth 0 masks (93 2)
checking depth 0 masks (145 2)
checking depth 0 masks (113 2)
checking depth 0 masks (179 2)
checking depth 0 masks (175 2)
checking depth 0 masks (147 2)
checking depth 0 masks (191 2)
checking depth 0 masks (109 2)
checking depth 0 masks (127 2)
checking depth 0 masks (73 2)
checking depth 0 masks (91 2)
checking depth 0 masks (75 2)
checking depth 0 masks (153 2)
checking depth 0 masks (89 2)
checking depth 0 masks (119 2)
checking depth 0 masks (101 2)
checking depth 0 masks (165 2)
checking depth 0 masks (87 2)
checking depth 0 masks (121 2)
checking depth 0 masks (103 2)
checking depth 0 masks (149 2)
checking depth 0 masks (71 2)
checking depth 0 masks (185 2)
checking depth 0 masks (107 2)
checking depth 0 masks (69 2)
checking depth 0 masks (137 2)
checking depth 0 masks (181 2)
checking depth 0 masks (85 2)
checking depth 0 masks (169 2)
checking depth 0 masks (105 2)
checking depth 0 masks (167 2)
checking depth 0 masks (183 2)
checking depth 0 masks (117 2)
checking depth 0 masks (155 2)
checking depth 0 masks (187 2)
checking depth 0 masks (135 2)
checking depth 0 masks (123 2)
checking depth 0 masks (171 2)
checking depth 0 masks (151 2)
checking depth 0 masks (133 2)
checking depth 0 masks (55 2)
checking depth 0 masks (25 2)
checking depth 0 masks (201 2)
checking depth 0 masks (219 2)
checking depth 0 masks (245 2)
