SLURM JOB 4210650
SLURM TASK 7 / 8
Sun Nov 17 11:42:39 CET 2024
S-box is quadratic? 1 1
Computed 256 derivatives (256 unique)
RUNNING WITH LB 16, BATCH 7/8
checking depth 0 masks (0 7)
checking depth 0 masks (24 7)
checking depth 0 masks (25 7)
checking depth 0 masks (254 7)
checking depth 0 masks (255 7)
checking depth 0 masks (22 7)
checking depth 0 masks (23 7)
checking depth 0 masks (30 7)
checking depth 0 masks (31 7)
checking depth 0 masks (10 7)
checking depth 0 masks (11 7)
checking depth 0 masks (16 7)
checking depth 0 masks (17 7)
checking depth 0 masks (20 7)
checking depth 0 masks (21 7)
checking depth 0 masks (28 7)
checking depth 0 masks (29 7)
checking depth 0 masks (82 7)
checking depth 0 masks (83 7)
checking depth 0 masks (216 7)
checking depth 0 masks (217 7)
checking depth 0 masks (86 7)
checking depth 0 masks (87 7)
checking depth 0 masks (134 7)
checking depth 0 masks (135 7)
checking depth 0 masks (8 7)
checking depth 0 masks (9 7)
checking depth 0 masks (170 7)
checking depth 0 masks (171 7)
checking depth 0 masks (118 7)
checking depth 0 masks (119 7)
checking depth 0 masks (234 7)
checking depth 0 masks (98 7)
checking depth 0 masks (99 7)
checking depth 0 masks (235 7)
checking depth 0 masks (128 7)
checking depth 0 masks (129 7)
checking depth 0 masks (176 7)
checking depth 0 masks (177 7)
checking depth 0 masks (220 7)
checking depth 0 masks (46 7)
checking depth 0 masks (204 7)
checking depth 0 masks (252 7)
checking depth 0 masks (192 7)
checking depth 0 masks (62 7)
checking depth 0 masks (202 7)
checking depth 0 masks (52 7)
checking depth 0 masks (58 7)
checking depth 0 masks (238 7)
checking depth 0 masks (178 7)
checking depth 0 masks (198 7)
checking depth 0 masks (150 7)
checking depth 0 masks (32 7)
checking depth 0 masks (4 7)
checking depth 0 masks (203 7)
checking depth 0 masks (53 7)
checking depth 0 masks (166 7)
checking depth 0 masks (34 7)
checking depth 0 masks (179 7)
checking depth 0 masks (239 7)
checking depth 0 masks (47 7)
checking depth 0 masks (40 7)
checking depth 0 masks (214 7)
checking depth 0 masks (66 7)
checking depth 0 masks (190 7)
checking depth 0 masks (59 7)
checking depth 0 masks (35 7)
checking depth 0 masks (167 7)
checking depth 0 masks (5 7)
checking depth 0 masks (38 7)
checking depth 0 masks (56 7)
checking depth 0 masks (67 7)
checking depth 0 masks (191 7)
checking depth 0 masks (41 7)
checking depth 0 masks (215 7)
checking depth 0 masks (186 7)
checking depth 0 masks (44 7)
checking depth 0 masks (138 7)
checking depth 0 masks (222 7)
checking depth 0 masks (45 7)
checking depth 0 masks (187 7)
checking depth 0 masks (139 7)
checking depth 0 masks (146 7)
checking depth 0 masks (182 7)
checking depth 0 masks (39 7)
checking depth 0 masks (206 7)
checking depth 0 masks (54 7)
checking depth 0 masks (57 7)
checking depth 0 masks (230 7)
checking depth 0 masks (42 7)
checking depth 0 masks (151 7)
checking depth 0 masks (207 7)
checking depth 0 masks (55 7)
checking depth 0 masks (199 7)
checking depth 0 masks (60 7)
checking depth 0 masks (36 7)
checking depth 0 masks (194 7)
checking depth 0 masks (242 7)
checking depth 0 masks (223 7)
checking depth 0 masks (218 7)
checking depth 0 masks (33 7)
checking depth 0 masks (231 7)
checking depth 0 masks (43 7)
checking depth 0 masks (147 7)
checking depth 0 masks (183 7)
checking depth 0 masks (219 7)
checking depth 0 masks (160 7)
checking depth 0 masks (152 7)
checking depth 0 masks (68 7)
checking depth 0 masks (70 7)
checking depth 0 masks (156 7)
checking depth 0 masks (172 7)
checking depth 0 masks (106 7)
checking depth 0 masks (61 7)
checking depth 0 masks (195 7)
checking depth 0 masks (153 7)
checking depth 0 masks (161 7)
checking depth 0 masks (69 7)
checking depth 0 masks (37 7)
checking depth 0 masks (64 7)
checking depth 0 masks (168 7)
checking depth 0 masks (180 7)
checking depth 0 masks (74 7)
checking depth 0 masks (243 7)
checking depth 0 masks (124 7)
checking depth 0 masks (71 7)
checking depth 0 masks (78 7)
checking depth 0 masks (140 7)
checking depth 0 masks (132 7)
checking depth 0 masks (181 7)
checking depth 0 masks (200 7)
checking depth 0 masks (188 7)
checking depth 0 masks (236 7)
checking depth 0 masks (169 7)
checking depth 0 masks (157 7)
checking depth 0 masks (173 7)
checking depth 0 masks (75 7)
checking depth 0 masks (107 7)
checking depth 0 masks (184 7)
checking depth 0 masks (94 7)
checking depth 0 masks (65 7)
checking depth 0 masks (237 7)
checking depth 0 masks (189 7)
checking depth 0 masks (201 7)
checking depth 0 masks (95 7)
checking depth 0 masks (221 7)
checking depth 0 masks (185 7)
checking depth 0 masks (79 7)
checking depth 0 masks (141 7)
checking depth 0 masks (108 7)
checking depth 0 masks (122 7)
checking depth 0 masks (136 7)
checking depth 0 masks (114 7)
checking depth 0 masks (125 7)
checking depth 0 masks (133 7)
checking depth 0 masks (240 7)
checking depth 0 masks (63 7)
checking depth 0 masks (205 7)
checking depth 0 masks (253 7)
checking depth 0 masks (109 7)
checking depth 0 masks (123 7)
checking depth 0 masks (193 7)
checking depth 0 masks (115 7)
checking depth 0 masks (137 7)
checking depth 0 masks (241 7)
checking depth 0 masks (154 7)
checking depth 0 masks (155 7)
checking depth 0 masks (92 7)
checking depth 0 masks (93 7)
checking depth 0 masks (158 7)
checking depth 0 masks (159 7)
checking depth 0 masks (226 7)
checking depth 0 masks (227 7)
checking depth 0 masks (2 7)
checking depth 0 masks (3 7)
checking depth 0 masks (142 7)
checking depth 0 masks (143 7)
checking depth 0 masks (50 7)
checking depth 0 masks (51 7)
checking depth 0 masks (144 7)
checking depth 0 masks (112 7)
checking depth 0 masks (145 7)
checking depth 0 masks (113 7)
checking depth 0 masks (248 7)
checking depth 0 masks (102 7)
checking depth 0 masks (250 7)
checking depth 0 masks (6 7)
checking depth 0 masks (126 7)
checking depth 0 masks (174 7)
checking depth 0 masks (246 7)
checking depth 0 masks (210 7)
checking depth 0 masks (164 7)
checking depth 0 masks (72 7)
checking depth 0 masks (104 7)
checking depth 0 masks (212 7)
checking depth 0 masks (84 7)
checking depth 0 masks (96 7)
checking depth 0 masks (18 7)
checking depth 0 masks (26 7)
checking depth 0 masks (27 7)
checking depth 0 masks (7 7)
checking depth 0 masks (19 7)
checking depth 0 masks (127 7)
checking depth 0 masks (175 7)
checking depth 0 masks (247 7)
checking depth 0 masks (165 7)
checking depth 0 masks (73 7)
checking depth 0 masks (105 7)
checking depth 0 masks (251 7)
checking depth 0 masks (196 7)
checking depth 0 masks (116 7)
checking depth 0 masks (120 7)
checking depth 0 masks (208 7)
checking depth 0 masks (76 7)
checking depth 0 masks (232 7)
checking depth 0 masks (85 7)
checking depth 0 masks (213 7)
checking depth 0 masks (97 7)
checking depth 0 masks (211 7)
checking depth 0 masks (110 7)
checking depth 0 masks (88 7)
checking depth 0 masks (111 7)
checking depth 0 masks (197 7)
checking depth 0 masks (121 7)
checking depth 0 masks (117 7)
checking depth 0 masks (77 7)
checking depth 0 masks (249 7)
checking depth 0 masks (103 7)
checking depth 0 masks (89 7)
checking depth 0 masks (233 7)
checking depth 0 masks (209 7)
checking depth 0 masks (48 7)
checking depth 0 masks (49 7)
checking depth 0 masks (224 7)
checking depth 0 masks (225 7)
checking depth 0 masks (100 7)
checking depth 0 masks (101 7)
checking depth 0 masks (148 7)
checking depth 0 masks (149 7)
checking depth 0 masks (12 7)
checking depth 0 masks (14 7)
checking depth 0 masks (130 7)
checking depth 0 masks (162 7)
checking depth 0 masks (244 7)
checking depth 0 masks (80 7)
checking depth 0 masks (228 7)
checking depth 0 masks (13 7)
checking depth 0 masks (15 7)
checking depth 0 masks (131 7)
checking depth 0 masks (90 7)
checking depth 0 masks (245 7)
checking depth 0 masks (163 7)
checking depth 0 masks (229 7)
checking depth 0 masks (91 7)
checking depth 0 masks (81 7)
checking depth 0 masks (1 7)

depth 0:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 1:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 2:           128 = 2^  7.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 3:         65536 = 2^ 16.00 nodes,             2 = 2^  1.00 leaves (0.00 %)
